FID,IID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
CD,BT159,-0.0472205,-0.0453535,0.0444729,-0.0236609,0.0314565,-0.0265151,0.157734,0.0874802,-0.108681,-0.266785
CD,BT160,-0.0920213,-0.312781,-0.278474,0.095437,0.0818528,-0.0240602,0.0465285,0.0651454,0.103186,0.125068
CD,BT161,-0.177692,0.260209,-0.227698,-0.103944,0.0851083,-0.0344439,0.0127251,0.00585262,0.00845904,0.0292123
CD,BT162,0.00489864,-0.000510581,0.0226947,-0.000364613,-0.0154304,0.0344648,0.0765496,0.00201545,-0.0722386,-0.0990392
CD,BT163,-0.102634,-0.0725928,0.0158506,0.122973,-0.109731,0.0230596,-0.195217,-0.0392996,-0.0812399,-0.00418396
CD,BT164,-0.0625849,-0.0594787,0.0483059,0.103605,-0.0810047,0.02572,-0.151441,-0.0103266,-0.0850682,-0.0328191
CD,BT167,-0.0921097,-0.310524,-0.271096,0.1074,0.0635997,-0.0205677,0.0448443,0.0655189,0.0909758,0.116669
CD,BT168,-0.0232794,-0.00957227,0.0305937,-0.0105734,0.0258072,-0.000279073,0.0104105,0.0214574,-0.0466891,-0.113371
CD,BT170,-0.0700859,-0.0894197,0.0130298,0.0635022,-0.0171489,-0.00175071,-0.135433,-0.13416,-0.0659163,0.0575019
CD,BT171,-0.084457,-0.0326594,0.0484545,0.0419109,0.114893,0.0124218,-0.0912683,-0.0025462,-0.0180929,0.0311301
CD,BT173,-0.0283818,-0.197522,-0.139979,-0.0579551,0.0906608,-0.0199959,0.268374,0.126767,0.0315786,-0.121613
CD,BT174,-0.134453,0.159246,-0.16087,-0.0835928,0.0834655,-0.0107926,0.0118639,0.00332101,-0.0022657,-0.0391966
CD,BT175,0.0496519,-0.0243038,0.0199641,-0.0303377,0.0132568,-0.00448186,-0.0555079,0.00138959,0.0303378,-0.106352
CD,BT176,-0.0817701,0.0385004,0.0910106,-0.00939263,0.114505,0.0133802,-0.0238372,0.0377078,-0.0182099,-0.0232576
CD,BT179,-0.0823372,-0.309254,-0.262594,0.0984866,0.0473587,-0.0259503,0.0502184,0.0526601,0.0867564,0.111111
CD,BT180,-0.0108362,-0.157299,-0.106021,-0.0431386,0.0737236,-0.00193463,0.247161,0.114634,0.0335085,-0.128213
CD,BT181,-0.0795265,-0.0305013,0.021171,0.0602628,-0.0453978,0.00884858,-0.165653,-0.182129,-0.112449,0.0218317
CD,BT182,-0.0627247,-0.0287324,0.0563707,0.0289679,-0.0469069,0.001352,0.171921,0.008556,-0.0799317,-0.198037
CD,BT184,-0.057496,-0.15261,-0.120142,0.019363,0.0329065,-0.0165148,0.0999316,0.0703773,0.0221805,-0.0878892
CD,BT185,-0.037648,0.03168,0.0238044,-0.0256275,0.075312,0.0134599,-0.0122855,0.00596377,-0.00161764,-0.034607
CD,BT186,-0.0515876,-0.0171893,0.0768291,0.0492503,-0.0492074,-0.0070254,0.106851,-0.0577157,-0.00707263,-0.0621386
CD,BT188,-0.10268,0.00890141,0.0881219,0.0231919,0.144881,0.0259273,-0.0793861,0.00267285,-0.0448621,0.019091
CD,BT189,-0.141735,0.229179,-0.166167,-0.0899136,0.0665565,-0.0205289,-0.0129616,-0.0348157,-0.0135812,0.0960099
CD,BT191,-0.0860473,-0.0839841,-0.0105706,0.0639449,-0.0318912,-0.00302115,-0.25179,-0.250636,-0.170682,0.0240511
CD,BT192,-0.0462045,-0.00270333,0.0105088,0.0107989,0.0333535,0.0122985,-0.0773949,0.00143965,-0.0132115,-0.00660075
CD,BT193,-0.0693873,-0.00493884,0.0255203,0.00598414,0.0840122,0.022574,-0.0671975,-0.0254834,-0.0671534,-0.0652192
CD,BT194,-0.0465559,-0.0180078,0.0469409,0.000374578,-0.00474032,-0.0126101,0.113815,0.0459844,-0.0882059,-0.224606
CD,BT195,-0.126873,0.0721804,0.0428533,0.0879315,-0.37059,0.0298669,0.0592457,0.0881573,-0.0184903,-0.14954
CD,BT196,-0.143574,0.227748,-0.171006,-0.0957319,0.0634241,-0.0252333,-0.0128018,-0.0247765,-0.0126929,0.0917982
CD,BT199,-0.184362,0.212252,-0.116496,-0.0150936,-0.208126,-0.00190447,0.043464,0.0538147,-0.00977322,-0.0618056
CD,BT200,-0.0824733,-0.00324461,0.011978,0.0233645,-0.0161734,0.0121587,-0.0479275,-0.0175408,-0.0596896,-0.0840966
CD,BT201,-0.16689,0.27429,-0.223098,-0.118374,0.0711247,-0.0342796,0.0166324,-0.0197412,0.000756299,0.0872819
CD,BT202,-0.0688518,-0.0778763,0.0588849,0.0752775,0.0204571,0.00788443,-0.0929341,-0.122122,-0.0477415,0.0170423
CD,BT204,-0.012346,-0.0248782,0.0279888,0.00199722,0.0215782,0.018161,0.0129889,0.0190038,0.0170996,-0.0188933
CD,BT206,-0.114862,-0.0478257,0.00729854,0.107835,-0.201843,0.0113881,-0.0806894,0.111587,-0.0595766,-0.166513
CD,BT209,-0.104201,0.0690035,0.056087,0.063069,-0.281609,0.0195829,0.0527975,0.081449,-0.00747987,-0.128526
CD,BT212,-0.0710226,-0.0676924,-0.0116111,0.034147,0.0393991,0.0272148,-0.145265,-0.0274912,-0.0206342,0.0476222
CD,BT213,-0.186338,0.276293,-0.203132,-0.102166,0.0139406,-0.0302346,0.0181136,0.0050604,0.00662929,0.0368612
CD,BT214,-0.0346978,0.026565,0.0397951,0.00836543,-0.00266009,0.0152935,-0.0173237,-0.0441484,-0.0141182,-0.00908088
CD,BT215,-0.100297,0.0020175,0.0812763,0.0303739,0.164368,0.017503,-0.0907519,0.000633187,-0.0297096,0.0116887
YD,BT216,-0.134009,0.0616881,0.243278,0.112317,-0.155319,0.0106789,0.27339,-0.0515444,0.11041,0.20547
YD,BT217,-0.0344082,-0.0048552,0.0170229,-0.00492212,-0.00433265,-0.00308732,0.0206945,-0.0168125,0.000805236,-0.0345108
YD,BT219,-0.0484021,-0.0320678,0.0467935,0.0182293,0.0705579,0.00628152,-0.00181674,-0.0115982,0.0138684,0.0256284
YD,BT220,-0.0510453,-0.039923,0.0756831,0.0261288,0.0947169,-0.0102676,0.031161,0.00891719,0.0128615,-0.0276544
YD,BT227,-0.08522,0.026078,0.266,0.0337162,0.337085,0.0309803,-0.0454725,0.176079,0.0344804,-0.00499209
YD,BT228,-0.0757395,0.0329441,0.227312,0.0214406,0.282203,0.0269892,-0.0390838,0.146796,0.0378587,0.0225663
YD,BT229,-0.101665,-0.137965,-0.0560553,0.125791,-0.113437,0.014975,-0.130309,-0.135483,-0.0100998,0.149428
YD,BT233,-0.0820136,0.0304609,0.27046,0.0255421,0.338495,0.0368406,-0.0466413,0.156935,0.0397923,0.0246521
YD,BT237,-0.0951882,-0.097725,-0.0126323,0.111334,-0.110609,0.0156847,-0.0582619,-0.111015,0.0139143,0.139623
YD,BT238,-0.0411206,-0.02937,0.0699671,0.0332177,0.00734309,-0.00934741,0.012479,-0.0773919,-0.0267634,-0.0231569
YD,BT239,-0.104489,0.0422409,0.235747,0.0978521,-0.109147,0.0146664,0.286016,-0.0573776,0.132032,0.232654
YD,BT241,-0.111141,0.0436359,0.218923,0.094535,-0.156382,0.00789749,0.2838,-0.0718335,0.100496,0.208531
MD,BT266,0.0710568,-0.044992,0.0390836,-0.138356,0.00402819,-0.0539141,-0.0228037,-0.209621,-0.182506,-0.134136
MD,BT267,0.0736817,-0.0656266,0.0470918,-0.211336,-0.00221991,-0.123417,0.0454979,-0.167575,-0.222589,-0.100478
MD,BT268,0.180254,0.0482916,-0.0881029,0.0418333,0.0205773,0.481263,0.0881887,0.00773021,-0.134654,0.0473594
MD,BT269,0.0837605,-0.00864351,0.031386,-0.0862359,-0.137964,-0.0156295,-0.213803,0.36849,0.0294626,0.0709276
AW,BT275,0.0776026,-0.00148815,-0.00314852,-0.0210783,-0.00187778,0.0125329,-0.0117701,-0.00969048,0.0304818,0.0121201
AW,BT276,0.0497777,-0.0709422,-0.0613859,-0.0459848,0.00415928,0.00609563,0.0583651,0.0739341,0.088521,-0.0376543
AW,BT277,0.0948767,0.0187233,0.00835979,-0.0574297,-0.031296,0.0738183,-0.0680059,-0.0163322,0.0815959,-0.0169307
AW,BT279,0.0717016,0.0139283,-0.00293426,-0.0368244,-0.0280895,-0.00119991,-0.0330026,0.0328138,0.0289756,-0.00712519
FD,BT281,0.177103,0.103995,-0.0383039,0.201824,0.0287393,-0.158867,0.050299,-0.00507291,-0.0701377,0.00343106
FD,BT282,0.0972603,0.0151712,0.00978036,-0.00688348,-0.0327939,-0.0562217,-0.080339,-0.0268958,0.248885,-0.00441181
FD,BT283,0.0580605,-0.0558954,0.0334124,-0.15331,-0.0516527,-0.11296,0.0494894,0.100776,-0.110595,0.0368263
FD,BT284,0.196196,0.11469,-0.0485902,0.240589,0.048799,-0.191538,0.0355125,-0.010243,-0.0595848,0.0190126
FD,BT285,0.0797654,0.00216911,0.000210139,-0.0184346,-0.0145459,-0.00274184,-0.0346697,-0.050253,0.0116267,-0.0316752
FD,BT286,0.212964,0.133845,-0.0675684,0.269579,0.0511295,-0.233592,0.0258558,0.0252668,-0.0279874,-0.00115795
FD,BT288,0.105224,-0.00728141,0.0271441,-0.07985,-0.0498052,0.0142307,-0.0558278,-0.00934644,0.0855429,-0.00111186
FD,BT289,0.130935,0.0470683,-0.00801052,0.0555212,-0.0138568,-0.101867,-0.0692047,-0.0171355,0.205964,-0.00290585
FD,BT290,0.131804,0.0227268,-0.0425945,-0.0429032,-0.0109519,0.259639,-0.000315353,-0.00315634,0.0269014,0.00812619
FD,BT291,0.148583,0.0413422,-0.0619108,0.0234471,0.0143257,0.41947,0.0710042,-0.00623136,-0.100725,0.0421671
FD,BT293,0.0938527,-0.0208848,0.0479422,-0.151975,-0.0476394,-0.0499665,0.00995785,-0.0299822,0.0503556,0.288384
FD,BT295,0.100381,-0.0612231,0.0363324,-0.2647,-0.0267711,-0.13983,0.0829982,-0.021277,-0.151156,0.0831516
FD,BT296,0.0766162,-0.00675428,0.00535676,-0.0503076,0.00282907,0.0446915,-0.0305425,-0.0436876,0.0553051,0.00787412
FD,BT297,0.0726161,-0.00786501,0.00479866,-0.0671424,-0.0206378,0.00381694,-0.0537908,0.0173683,0.0592997,0.0266887
FD,BT299,0.223783,0.126956,-0.0698519,0.278757,0.0611985,-0.150195,0.058754,0.0221741,-0.0887912,0.00108146
FD,BT301,0.0969896,-0.0153472,0.0456219,-0.125258,-0.0357131,-0.0424072,-0.00952653,-0.0243525,0.057141,0.275421
FD,BT303,0.177077,0.0536417,-0.0858936,0.0364668,0.0195396,0.452228,0.0801658,-0.00639354,-0.118209,0.0617897
FD,BT305,0.218697,0.130179,-0.07272,0.272179,0.0619891,-0.185404,0.0339578,0.0114387,-0.0441298,0.00844372
FD,BT307,0.173206,0.0769667,-0.0436611,0.153907,0.0201713,0.0105865,0.0360373,0.0480861,-0.10188,0.0324273
FD,BT309,0.11635,-0.000757257,0.0178473,-0.122576,-0.0359455,0.0455908,-0.0621144,-0.00244194,0.0891551,0.0275502
FD,BT315,0.0142121,0.00387452,0.0135999,-0.0401853,-0.205175,-0.0273083,-0.176296,0.321586,0.00179869,-0.028625
FD,BT316,0.0820135,0.00476289,0.027338,-0.0918271,-0.152579,-0.0332475,-0.218895,0.420342,0.00951535,0.0645216
DD,BT321,0.0676489,0.0224147,-0.000941734,-0.067863,0.0128345,0.01273,-0.0236822,-0.174924,0.359771,-0.215074
DD,BT322,0.0709784,0.011888,-0.0056931,-0.0385442,-0.00512011,0.0196083,-0.0474062,-0.139791,0.313763,-0.150906
DD,BT324,0.0303451,0.00698843,0.0376933,-0.0282393,-0.00473627,0.0152903,-0.01388,-0.0197567,0.0370475,-0.0478897
DD,BT325,0.0791644,0.0224674,-0.00409723,-0.0650513,-0.000719157,0.0189295,-0.0470822,-0.197232,0.417785,-0.221574
DD,BT327,0.0625669,-0.0265236,-0.000679443,-0.0289847,-0.0171011,-0.0296361,-0.0985503,-0.146077,-0.0908302,-0.00699962
FD,BT34,0.0656554,-0.106943,0.0125772,-0.242032,0.00746435,-0.148571,0.150754,-0.00612555,-0.174149,0.0214526
FD,BT35,0.0869234,-0.0637333,0.0525491,-0.236398,-0.0360275,-0.122104,0.0794875,-0.0112191,-0.0646695,0.245362
FD,BT37,0.0926237,0.00498053,0.00485747,-0.0837443,-0.0203649,-0.0188311,-0.0103087,-0.0105185,0.0346103,0.0789575
FD,BT39,0.0833962,0.00516618,0.00504961,-0.0538241,-0.0237437,0.0184349,-0.0233008,0.0244947,0.0577972,0.00921737
FD,BT41,0.083506,-0.0433089,0.0409595,-0.147986,-0.00496541,-0.0867234,0.0350551,-0.138143,-0.144862,-0.0751229