IID,FID,Taxon,Population,Longitude,Latitude,Sites,Heterozygous,Heterozygosity
BT20,CG,atropygialis,Chillagoe,144.040,-16.690,53049,2334,0.0440
BT21,CG,atropygialis,Chillagoe,144.040,-16.690,53049,2206,0.0416
BT142,CR,atropygialis,Coralie,142.170,-18.270,53049,2154,0.0406
BT07,DR,atropygialis,Durham Dam,143.480,-18.290,53049,2280,0.0430
BT08,DR,atropygialis,Durham Dam,143.480,-18.290,53049,2359,0.0445
BT09,DR,atropygialis,Durham Dam,143.480,-18.290,53049,2195,0.0414
BT05,HB,atropygialis,Highbury,143.100,-16.400,53049,2231,0.0421
BT01,HR,atropygialis,Holroyd River,142.640,-14.180,53049,2256,0.0425
BT02,HR,atropygialis,Holroyd River,142.640,-14.180,53049,2253,0.0425
BT03,HR,atropygialis,Holroyd River,142.640,-14.180,53049,2284,0.0431
BT04,HR,atropygialis,Holroyd River,142.640,-14.180,53049,2234,0.0421
BT17,IS,atropygialis,Inkerman Station,141.470,-16.200,53049,2211,0.0417
BT18,IS,atropygialis,Inkerman Station,141.470,-16.200,53049,2165,0.0408
BT19,IS,atropygialis,Inkerman Station,141.470,-16.200,53049,2263,0.0427
BT10,KL,atropygialis,Kalpowar,144.180,-14.500,53049,2201,0.0415
BT11,KO,atropygialis,Kowanyama #1,141.680,-15.460,53049,2233,0.0421
BT12,KO,atropygialis,Kowanyama #1,141.680,-15.460,53049,2225,0.0419
BT13,KO,atropygialis,Kowanyama #3,141.720,-15.430,53049,2308,0.0435
BT14,KO,atropygialis,Kowanyama #2,141.700,-15.360,53049,2193,0.0413
BT15,KO,atropygialis,Kowanyama #2,141.700,-15.360,53049,2204,0.0415
BT16,KO,atropygialis,Kowanyama #2,141.700,-15.360,53049,2292,0.0432
BT144,ME,atropygialis,Mareeba,145.350,-16.930,53049,2337,0.0441
BT145,ME,atropygialis,Mareeba,145.350,-16.930,53049,2590,0.0488
BT146,ME,atropygialis,Mareeba,145.350,-16.930,53049,2138,0.0403
BT147,ME,atropygialis,Mareeba,145.350,-16.930,53049,2260,0.0426
BT148,ME,atropygialis,Mareeba,145.350,-16.930,53049,2219,0.0418
BT149,ME,atropygialis,Mareeba,145.350,-16.930,53049,2318,0.0437
BT150,ME,atropygialis,Mareeba,145.350,-16.930,53049,2344,0.0442
BT151,ME,atropygialis,Mareeba,145.350,-16.930,53049,2314,0.0436
BT152,ME,atropygialis,Mareeba,145.350,-16.930,53049,2300,0.0434
BT153,ME,atropygialis,Mareeba,145.350,-16.930,53049,2293,0.0432
BT154,ME,atropygialis,Mareeba,145.350,-16.930,53049,2127,0.0401
BT155,ME,atropygialis,Mareeba,145.350,-16.930,53049,2230,0.0420
BT157,ME,atropygialis,Mareeba,145.350,-16.930,53049,2404,0.0453
BT158,ME,atropygialis,Mareeba,145.350,-16.930,53049,2349,0.0443
BT136,MR,atropygialis,Mcilwraith Range,143.470,-13.860,53049,2306,0.0435
BT137,MR,atropygialis,Mcilwraith Range,143.470,-13.860,53049,2901,0.0547
BT101,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2245,0.0423
BT102,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2234,0.0421
BT103,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2223,0.0419
BT104,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2254,0.0425
BT105,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2315,0.0436
BT106,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2319,0.0437
BT108,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2236,0.0421
BT109,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2240,0.0422
BT110,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2382,0.0449
BT111,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2332,0.0440
BT112,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2259,0.0426
BT114,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2205,0.0416
BT116,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2296,0.0433
BT117,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2248,0.0424
BT120,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2206,0.0416
BT121,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2242,0.0423
BT122,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2142,0.0404
BT123,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2189,0.0413
BT124,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2223,0.0419
BT125,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2187,0.0412
BT126,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2206,0.0416
BT129,NP,atropygialis,Nifold Plains,143.970,-14.640,53049,2213,0.0417
BT132,PP,atropygialis,Pormpuraaw,141.620,-14.910,53049,2347,0.0442
BT133,PP,atropygialis,Pormpuraaw,141.620,-14.910,53049,2227,0.0420
BT134,PP,atropygialis,Pormpuraaw,141.620,-14.910,53049,3264,0.0615
BT135,PP,atropygialis,Pormpuraaw,141.620,-14.910,53049,2162,0.0408
BT361,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2232,0.0421
BT43,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2194,0.0414
BT45,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2235,0.0421
BT47,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2403,0.0453
BT48,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2317,0.0437
BT49,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2223,0.0419
BT50,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2208,0.0416
BT51,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,4225,0.0796
BT52,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2456,0.0463
BT53,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2226,0.0420
BT54,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,1898,0.0358
BT55,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2059,0.0388
BT56,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2242,0.0423
BT57,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2251,0.0424
BT58,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2081,0.0392
BT59,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2223,0.0419
BT60,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2197,0.0414
BT62,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2190,0.0413
BT63,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2182,0.0411
BT64,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2194,0.0414
BT65,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2262,0.0426
BT68,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2213,0.0417
BT69,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2196,0.0414
BT70,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2242,0.0423
BT72,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2208,0.0416
BT73,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2225,0.0419
BT74,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2183,0.0412
BT75,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2248,0.0424
BT79,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2075,0.0391
BT80,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2214,0.0417
BT84,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2186,0.0412
BT85,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2265,0.0427
BT86,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2253,0.0425
BT87,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2423,0.0457
BT88,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2400,0.0452
BT90,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2257,0.0425
BT91,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2273,0.0428
BT92,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2237,0.0422
BT93,RL,atropygialis,Red Lily Lagoon,144.160,-14.850,53049,2192,0.0413
BT22,AD,cincta,Adani Dam,146.260,-21.920,53049,2326,0.0438
BT23,AD,cincta,Adani Dam,146.260,-21.920,53049,2152,0.0406
BT24,AD,cincta,Adani Dam,146.260,-21.920,53049,2318,0.0437
BT25,AD,cincta,Adani Dam,146.260,-21.920,53049,1981,0.0373
BT26,AD,cincta,Adani Dam,146.260,-21.920,53049,2223,0.0419
BT27,AD,cincta,Adani Dam,146.260,-21.920,53049,2092,0.0394
BT28,AD,cincta,Adani Dam,146.260,-21.920,53049,2069,0.0390
BT30,AD,cincta,Adani Dam,146.260,-21.920,53049,2712,0.0511
BT31,AD,cincta,Adani Dam,146.260,-21.920,53049,2081,0.0392
BT328,AD,cincta,Adani Dam,146.260,-21.920,53049,2176,0.0410
BT329,AD,cincta,Adani Dam,146.260,-21.920,53049,2192,0.0413
BT330,AD,cincta,Adani Dam,146.260,-21.920,53049,2225,0.0419
BT331,AD,cincta,Adani Dam,146.260,-21.920,53049,2185,0.0412
BT332,AD,cincta,Adani Dam,146.260,-21.920,53049,2271,0.0428
BT333,AD,cincta,Adani Dam,146.260,-21.920,53049,2162,0.0408
BT334,AD,cincta,Adani Dam,146.260,-21.920,53049,2233,0.0421
BT335,AD,cincta,Adani Dam,146.260,-21.920,53049,2070,0.0390
BT336,AD,cincta,Adani Dam,146.260,-21.920,53049,2753,0.0519
BT337,AD,cincta,Adani Dam,146.260,-21.920,53049,2354,0.0444
BT338,AD,cincta,Adani Dam,146.260,-21.920,53049,2198,0.0414
BT339,AD,cincta,Adani Dam,146.260,-21.920,53049,2214,0.0417
BT340,AD,cincta,Adani Dam,146.260,-21.920,53049,2323,0.0438
BT341,AD,cincta,Adani Dam,146.260,-21.920,53049,2084,0.0393
BT343,AD,cincta,Adani Dam,146.260,-21.920,53049,2194,0.0414
BT344,AD,cincta,Adani Dam,146.260,-21.920,53049,2129,0.0401
BT345,AD,cincta,Adani Dam,146.260,-21.920,53049,2246,0.0423
BT346,AD,cincta,Adani Dam,146.260,-21.920,53049,2283,0.0430
BT347,AD,cincta,Adani Dam,146.260,-21.920,53049,2199,0.0415
BT348,AD,cincta,Adani Dam,146.260,-21.920,53049,2094,0.0395
BT349,AD,cincta,Adani Dam,146.260,-21.920,53049,2395,0.0451
BT350,AD,cincta,Adani Dam,146.260,-21.920,53049,2945,0.0555
BT351,AD,cincta,Adani Dam,146.260,-21.920,53049,2068,0.0390
BT352,AD,cincta,Adani Dam,146.260,-21.920,53049,2102,0.0396
BT355,AD,cincta,Adani Dam,146.260,-21.920,53049,2643,0.0498
BT356,AD,cincta,Adani Dam,146.260,-21.920,53049,2646,0.0499
BT357,AD,cincta,Adani Dam,146.260,-21.920,53049,2099,0.0396
BT358,AD,cincta,Adani Dam,146.260,-21.920,53049,2225,0.0419
BT359,AD,cincta,Adani Dam,146.260,-21.920,53049,2130,0.0402
BT360,AD,cincta,Adani Dam,146.260,-21.920,53049,2343,0.0442
BT275,AW,cincta,Anthill West,146.850,-19.440,53049,2093,0.0395
BT276,AW,cincta,Anthill West,146.850,-19.440,53049,2179,0.0411
BT277,AW,cincta,Anthill West,146.850,-19.440,53049,2005,0.0378
BT279,AW,cincta,Anthill West,146.850,-19.440,53049,2278,0.0429
BT159,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1940,0.0366
BT160,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1867,0.0352
BT161,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2005,0.0378
BT162,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1855,0.0350
BT163,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1933,0.0364
BT164,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1916,0.0361
BT167,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1922,0.0362
BT168,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1990,0.0375
BT170,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1905,0.0359
BT171,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1906,0.0359
BT173,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1982,0.0374
BT174,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1887,0.0356
BT175,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1954,0.0368
BT176,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1860,0.0351
BT179,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1970,0.0371
BT180,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2007,0.0378
BT181,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2087,0.0393
BT182,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1984,0.0374
BT184,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1947,0.0367
BT185,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2071,0.0390
BT186,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1966,0.0371
BT188,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1998,0.0377
BT189,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1981,0.0373
BT191,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2165,0.0408
BT192,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1839,0.0347
BT193,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1997,0.0376
BT194,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1701,0.0321
BT195,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2105,0.0397
BT196,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1943,0.0366
BT199,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2005,0.0378
BT200,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2054,0.0387
BT201,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1759,0.0332
BT202,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2051,0.0387
BT204,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2003,0.0378
BT206,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2052,0.0387
BT209,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2019,0.0381
BT212,CD,cincta,Clearwater Dam,146.710,-19.460,53049,2018,0.0380
BT213,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1948,0.0367
BT214,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1981,0.0373
BT215,CD,cincta,Clearwater Dam,146.710,-19.460,53049,1836,0.0346
BT321,DD,cincta,Dotterel Dam,146.840,-19.570,53049,1950,0.0368
BT322,DD,cincta,Dotterel Dam,146.840,-19.570,53049,1973,0.0372
BT324,DD,cincta,Dotterel Dam,146.840,-19.570,53049,2369,0.0447
BT325,DD,cincta,Dotterel Dam,146.840,-19.570,53049,2682,0.0506
BT327,DD,cincta,Dotterel Dam,146.840,-19.570,53049,2904,0.0547
BT281,FD,cincta,Ford's Dam,146.860,-19.500,53049,2382,0.0449
BT282,FD,cincta,Ford's Dam,146.860,-19.500,53049,2034,0.0383
BT283,FD,cincta,Ford's Dam,146.860,-19.500,53049,2525,0.0476
BT284,FD,cincta,Ford's Dam,146.860,-19.500,53049,2006,0.0378
BT285,FD,cincta,Ford's Dam,146.860,-19.500,53049,2717,0.0512
BT286,FD,cincta,Ford's Dam,146.860,-19.500,53049,2178,0.0411
BT288,FD,cincta,Ford's Dam,146.860,-19.500,53049,2679,0.0505
BT289,FD,cincta,Ford's Dam,146.860,-19.500,53049,2202,0.0415
BT290,FD,cincta,Ford's Dam,146.860,-19.500,53049,2123,0.0400
BT291,FD,cincta,Ford's Dam,146.860,-19.500,53049,2390,0.0451
BT293,FD,cincta,Ford's Dam,146.860,-19.500,53049,2098,0.0395
BT295,FD,cincta,Ford's Dam,146.860,-19.500,53049,2378,0.0448
BT296,FD,cincta,Ford's Dam,146.860,-19.500,53049,2266,0.0427
BT297,FD,cincta,Ford's Dam,146.860,-19.500,53049,2641,0.0498
BT299,FD,cincta,Ford's Dam,146.860,-19.500,53049,2286,0.0431
BT301,FD,cincta,Ford's Dam,146.860,-19.500,53049,2141,0.0404
BT303,FD,cincta,Ford's Dam,146.860,-19.500,53049,2012,0.0379
BT305,FD,cincta,Ford's Dam,146.860,-19.500,53049,2152,0.0406
BT307,FD,cincta,Ford's Dam,146.860,-19.500,53049,2159,0.0407
BT309,FD,cincta,Ford's Dam,146.860,-19.500,53049,2842,0.0536
BT315,FD,cincta,Ford's Dam,146.860,-19.500,53049,2829,0.0533
BT316,FD,cincta,Ford's Dam,146.860,-19.500,53049,1843,0.0347
BT34,FD,cincta,Ford's Dam,146.860,-19.500,53049,2125,0.0401
BT35,FD,cincta,Ford's Dam,146.860,-19.500,53049,2254,0.0425
BT37,FD,cincta,Ford's Dam,146.860,-19.500,53049,2132,0.0402
BT39,FD,cincta,Ford's Dam,146.860,-19.500,53049,2736,0.0516
BT41,FD,cincta,Ford's Dam,146.860,-19.500,53049,2175,0.0410
BT266,MD,cincta,Mango Dam,146.860,-19.490,53049,2299,0.0433
BT267,MD,cincta,Mango Dam,146.860,-19.490,53049,2189,0.0413
BT268,MD,cincta,Mango Dam,146.860,-19.490,53049,2182,0.0411
BT269,MD,cincta,Mango Dam,146.860,-19.490,53049,2151,0.0405
BT270,SC,cincta,Sunbird Creek,146.780,-19.420,53049,2006,0.0378
BT271,SC,cincta,Sunbird Creek,146.780,-19.420,53049,2071,0.0390
BT272,SC,cincta,Sunbird Creek,146.780,-19.420,53049,2127,0.0401
BT273,SC,cincta,Sunbird Creek,146.780,-19.420,53049,1988,0.0375
BT274,SC,cincta,Sunbird Creek,146.780,-19.420,53049,2079,0.0392
BT216,YD,cincta,Yellow Dam,146.660,-19.480,53049,1942,0.0366
BT217,YD,cincta,Yellow Dam,146.660,-19.480,53049,2251,0.0424
BT219,YD,cincta,Yellow Dam,146.660,-19.480,53049,1949,0.0367
BT220,YD,cincta,Yellow Dam,146.660,-19.480,53049,2041,0.0385
BT227,YD,cincta,Yellow Dam,146.660,-19.480,53049,2025,0.0382
BT228,YD,cincta,Yellow Dam,146.660,-19.480,53049,2092,0.0394
BT229,YD,cincta,Yellow Dam,146.660,-19.480,53049,2016,0.0380
BT233,YD,cincta,Yellow Dam,146.660,-19.480,53049,1998,0.0377
BT237,YD,cincta,Yellow Dam,146.660,-19.480,53049,2109,0.0398
BT238,YD,cincta,Yellow Dam,146.660,-19.480,53049,1989,0.0375
BT239,YD,cincta,Yellow Dam,146.660,-19.480,53049,1955,0.0369
BT241,YD,cincta,Yellow Dam,146.660,-19.480,53049,1973,0.0372
CH01,CH,hecki,Chidna,139.446,-19.387,53049,2582,0.0487
CH04,CH,hecki,Chidna,139.446,-19.387,53049,2685,0.0506
CH07,CH,hecki,Chidna,139.446,-19.387,53049,2624,0.0495
CH11,CH,hecki,Chidna,139.446,-19.387,53049,2610,0.0492
CH12,CH,hecki,Chidna,139.446,-19.387,53049,2997,0.0565
CH16,CH,hecki,Chidna,139.446,-19.387,53049,2640,0.0498
CH19,CH,hecki,Chidna,139.446,-19.387,53049,2763,0.0521
LH04,LH,hecki,Leichardt,139.736,-20.263,53049,2667,0.0503
LH05,LH,hecki,Leichardt,139.736,-20.263,53049,2710,0.0511
LH06,LH,hecki,Leichardt,139.736,-20.263,53049,2716,0.0512
LH08,LH,hecki,Leichardt,139.736,-20.263,53049,2619,0.0494
LH09,LH,hecki,Leichardt,139.736,-20.263,53049,2678,0.0505
LH13,LH,hecki,Leichardt,139.736,-20.263,53049,2643,0.0498